"respawn_items"
{
	"140"		"1"
	"4004"		"1"
	"4007"		"1"
	"4020"		"1"
	"4072"		"1"
	"4076"		"1"
	"4083"		"1"
	"4094"		"1"
	"4100"		"1"
	"4101"		"1"
	"4102"		"1"
	"4103"		"1"
	"4120"		"1"
	"4160"		"1"
	"4167"		"1"
	"4169"		"1"
	"4170"		"1"
	"4171"		"1"
	"4187"		"1"
	"4188"		"1"
	"4189"		"1"
	"4257"		"1"
	"4271"		"1"
	"4274"		"1"
	"4275"		"1"
	"4276"		"1"
	"4277"		"1"
	"4310"		"1"
	"4311"		"1"
	"4322"		"1"
	"4364"		"1"
	"4375"		"1"
	"4452"		"1"
	"4469"		"1"
	"4523"		"1"
	"4555"		"1"
	"4556"		"1"
	"4598"		"1"
	"4601"		"1"
	"4640"		"1"
	"4654"		"1"
	"4671"		"1"
	"4765"		"1"
	"4779"		"1"
	"4781"		"1"
	"4794"		"1"
	"4829"		"1"
	"4830"		"1"
	"4883"		"1"
	"4905"		"1"
	"4930"		"1"
	"4964"		"1"
	"4967"		"1"
	"4999"		"1"
	"5047"		"1"
	"5086"		"1"
	"5102"		"1"
	"5103"		"1"
	"5105"		"1"
	"5112"		"1"
	"5133"		"1"
	"5134"		"1"
	"5166"		"1"
	"5168"		"1"
	"5224"		"1"
	"5256"		"1"
	"5260"		"1"
	"5321"		"1"
	"5334"		"1"
	"5335"		"1"
	"5338"		"1"
	"5339"		"1"
	"5344"		"1"
	"5347"		"1"
	"5354"		"1"
	"5374"		"1"
	"5386"		"1"
	"5388"		"1"
	"5395"		"1"
	"5396"		"1"
	"5398"		"1"
	"5411"		"1"
	"5412"		"1"
	"5427"		"1"
	"5438"		"1"
	"5468"		"1"
	"5472"		"1"
	"5475"		"1"
	"5482"		"1"
	"5484"		"1"
	"5517"		"1"
	"5529"		"1"
	"5531"		"1"
	"5551"		"1"
	"5560"		"1"
	"5561"		"1"
	"5582"		"1"
	"5583"		"1"
	"5605"		"1"
	"5610"		"1"
	"5637"		"1"
	"5638"		"1"
	"5658"		"1"
	"5675"		"1"
	"5687"		"1"
	"5689"		"1"
	"5690"		"1"
	"5712"		"1"
	"5731"		"1"
	"5753"		"1"
	"5758"		"1"
	"5759"		"1"
	"5788"		"1"
	"5792"		"1"
	"5810"		"1"
	"5816"		"1"
	"5823"		"1"
	"5830"		"1"
	"5833"		"1"
	"5837"		"1"
	"5858"		"1"
	"5902"		"1"
	"5943"		"1"
	"5945"		"1"
	"5956"		"1"
	"6008"		"1"
	"6058"		"1"
	"6072"		"1"
	"6083"		"1"
	"6102"		"1"
	"6108"		"1"
	"6129"		"1"
	"6183"		"1"
	"6221"		"1"
	"6223"		"1"
	"6224"		"1"
	"6277"		"1"
	"6293"		"1"
	"6303"		"1"
	"6306"		"1"
	"6357"		"1"
	"6358"		"1"
	"6402"		"1"
	"6412"		"1"
	"6431"		"1"
	"6453"		"1"
	"6458"		"1"
	"6459"		"1"
	"6473"		"1"
	"6480"		"1"
	"6486"		"1"
	"6507"		"1"
	"6526"		"1"
	"6528"		"1"
	"6536"		"1"
	"6543"		"1"
	"6561"		"1"
	"6594"		"1"
	"6605"		"1"
	"6607"		"1"
	"6609"		"1"
	"6615"		"1"
	"6616"		"1"
	"6646"		"1"
	"6647"		"1"
	"6658"		"1"
	"6668"		"1"
	"6671"		"1"
	"6686"		"1"
	"6687"		"1"
	"6689"		"1"
	"6690"		"1"
	"6694"		"1"
	"6757"		"1"
	"6758"		"1"
	"6763"		"1"
	"6764"		"1"
	"6778"		"1"
	"6785"		"1"
	"6786"		"1"
	"6793"		"1"
	"6794"		"1"
	"6812"		"1"
	"6820"		"1"
	"6824"		"1"
	"6825"		"1"
	"6833"		"1"
	"6847"		"1"
	"6857"		"1"
	"6860"		"1"
	"6872"		"1"
	"6873"		"1"
	"6879"		"1"
	"6881"		"1"
	"6885"		"1"
	"6892"		"1"
	"6893"		"1"
	"6894"		"1"
	"6908"		"1"
	"6914"		"1"
	"6915"		"1"
	"6916"		"1"
	"6918"		"1"
	"6919"		"1"
	"6946"		"1"
	"6996"		"1"
	"7006"		"1"
	"7007"		"1"
	"7035"		"1"
	"7076"		"1"
	"7080"		"1"
	"7113"		"1"
	"7143"		"1"
	"7147"		"1"
	"7170"		"1"
	"7175"		"1"
	"7211"		"1"
	"7247"		"1"
	"7254"		"1"
	"7276"		"1"
	"7277"		"1"
	"7278"		"1"
	"7293"		"1"
	"7310"		"1"
	"7313"		"1"
	"7336"		"1"
	"7361"		"1"
	"7368"		"1"
	"7375"		"1"
	"7380"		"1"
	"7382"		"1"
	"7385"		"1"
	"7396"		"1"
	"7397"		"1"
	"7400"		"1"
	"7402"		"1"
	"7406"		"1"
	"7408"		"1"
	"7415"		"1"
	"7425"		"1"
	"7426"		"1"
	"7427"		"1"
	"7458"		"1"
	"7459"		"1"
	"7461"		"1"
	"7462"		"1"
	"7463"		"1"
	"7466"		"1"
	"7467"		"1"
	"7470"		"1"
	"7472"		"1"
	"7481"		"1"
	"7500"		"1"
	"7506"		"1"
	"7507"		"1"
	"7508"		"1"
	"7509"		"1"
	"7557"		"1"
	"7564"		"1"
	"7571"		"1"
	"7576"		"1"
	"7578"		"1"
	"7580"		"1"
	"7581"		"1"
	"7593"		"1"
	"7600"		"1"
	"7603"		"1"
	"7607"		"1"
	"7624"		"1"
	"7627"		"1"
	"7643"		"1"
	"7692"		"1"
	"7709"		"1"
	"7740"		"1"
	"7741"		"1"
	"7742"		"1"
	"7752"		"1"
	"7756"		"1"
	"7809"		"1"
	"7810"		"1"
	"7811"		"1"
	"7813"		"1"
	"7814"		"1"
	"7816"		"1"
